"scores","id"
2.82091849697867,"631"
2.15225597494585,"626"
1.72027386830826,"627"
1.37845315644725,"644"
1.30250665944815,"879"
1.25094073406244,"790"
1.23742792503738,"811"
1.16805104506187,"730"
1.16805104506187,"870"
1.16270951410888,"750"
1.16270951410888,"771"
1.07267197533227,"782"
1.03075265491158,"652"
1.03075265491158,"654"
1.03075265491158,"693"
1.03075265491158,"757"
0.927202307109915,"614"
0.770988112866916,"328"
0.740317358152287,"359"
0.690091647530141,"337"
0.6762644179403,"776"
0.65288568300011,"850"
0.648836774828448,"510"
0.571424841064257,"477"
0.507176864329995,"563"
0.500373142439253,"382"
0.500373142439253,"398"
0.50008196489797,"827"
0.478467315333508,"323"
0.477391773641643,"742"
0.475490877515889,"723"
0.439228175468451,"496"
0.437135982612936,"557"
0.425654731510756,"383"
0.425654731510756,"433"
0.414945573390939,"385"
0.404739620222028,"369"
0.402119075652935,"452"
0.399454962534944,"483"
0.382662084689042,"384"
0.367806339146101,"538"
0.364309511508192,"858"
0.358938659361417,"479"
0.356349702101671,"428"
0.356349702101671,"474"
0.352487211297993,"486"
0.352487211297993,"495"
0.352487211297993,"721"
0.335878090487564,"829"
0.33002120929353,"494"
0.33002120929353,"702"
0.325056872700886,"397"
0.323738426952521,"670"
0.323738426952521,"707"
0.322590444119259,"322"
0.322590444119259,"354"
0.309199057387636,"634"
0.305881034469697,"713"
0.301023072329828,"759"
0.29150632566235,"754"
0.287656230783662,"393"
0.286368988068828,"682"
0.277768800369495,"347"
0.277768800369495,"611"
0.277768800369495,"625"
0.277768800369495,"653"
0.277768800369495,"655"
0.277768800369495,"692"
0.277768800369495,"764"
0.277768800369495,"766"
0.277768800369495,"772"
0.277768800369495,"830"
0.277768800369495,"843"
0.277768800369495,"861"
0.276450220566999,"381"
0.27235501732136,"706"
0.264809469868859,"412"
0.264809469868859,"738"
0.262839816356322,"608"
0.261113626564053,"828"
0.254305615407025,"449"
0.251436278942925,"396"
0.251436278942925,"517"
0.247661786254113,"472"
0.244911935508363,"787"
0.23463683454626,"493"
0.22767553791928,"570"
0.226470861491866,"505"
0.226089273669802,"665"
0.224915714272048,"810"
0.223772716298215,"645"
0.222604342069758,"438"
0.222604342069758,"464"
0.221506524899222,"633"
0.221506524899222,"698"
0.219581085045756,"535"
0.219040096317594,"324"
0.219040096317594,"326"
0.219040096317594,"329"
0.219040096317594,"348"
0.219040096317594,"372"
0.219040096317594,"394"
0.219040096317594,"470"
0.219040096317594,"504"
0.219040096317594,"506"
0.219040096317594,"582"
0.219040096317594,"605"
0.219040096317594,"684"
0.218662860893995,"860"
0.213335246827149,"590"
0.213335246827149,"681"
0.213335246827149,"739"
0.212937819855165,"375"
0.212937819855165,"473"
0.212937819855165,"537"
0.212016801078783,"676"
0.210332131391965,"648"
0.210332131391965,"689"
0.210332131391965,"779"
0.210187354107392,"336"
0.205684459514909,"805"
0.205684459514909,"851"
0.204965614523654,"732"
0.200259837134534,"728"
0.192341231321181,"571"
0.190408422265206,"709"
0.182317478544754,"896"
0.179587204478528,"437"
0.179481656791613,"446"
0.178268758730162,"350"
0.178268758730162,"353"
0.178268758730162,"378"
0.178268758730162,"379"
0.178268758730162,"429"
0.178268758730162,"441"
0.178268758730162,"497"
0.178268758730162,"552"
0.178268758730162,"564"
0.178268758730162,"697"
0.178268758730162,"745"
0.176852522641742,"361"
0.176852522641742,"469"
0.174919871882325,"550"
0.173398785602238,"548"
0.16257756781556,"647"
0.161576485392039,"711"
0.161576485392039,"859"
0.161259122067194,"831"
0.15702462087902,"809"
0.156369776894563,"484"
0.150755267605361,"573"
0.149054305369718,"508"
0.149054305369718,"591"
0.149054305369718,"592"
0.149054305369718,"705"
0.147885931141261,"532"
0.147885931141261,"606"
0.145469668222359,"600"
0.145469668222359,"840"
0.145469668222359,"865"
0.137309605784077,"333"
0.137309605784077,"338"
0.137309605784077,"391"
0.137309605784077,"392"
0.137309605784077,"408"
0.137309605784077,"424"
0.137298390150286,"584"
0.137298390150286,"595"
0.137298390150286,"616"
0.137298390150286,"668"
0.137298390150286,"751"
0.137298390150286,"760"
0.137298390150286,"773"
0.137298390150286,"777"
0.137298390150286,"798"
0.125541426206036,"399"
0.125541426206036,"543"
0.125541426206036,"823"
0.123646642968696,"895"
0.1093874720535,"367"
0.103550347801665,"327"
0.103550347801665,"341"
0.103550347801665,"358"
0.103550347801665,"370"
0.103550347801665,"389"
0.103550347801665,"395"
0.103550347801665,"404"
0.103550347801665,"407"
0.103550347801665,"430"
0.103550347801665,"456"
0.103550347801665,"478"
0.103550347801665,"507"
0.103550347801665,"509"
0.103550347801665,"515"
0.103550347801665,"523"
0.103550347801665,"524"
0.103550347801665,"526"
0.103550347801665,"531"
0.103550347801665,"542"
0.103550347801665,"544"
0.103550347801665,"549"
0.103550347801665,"553"
0.103550347801665,"559"
0.103550347801665,"576"
0.103550347801665,"593"
0.103550347801665,"602"
0.103550347801665,"604"
0.103550347801665,"612"
0.103550347801665,"628"
0.103550347801665,"658"
0.103550347801665,"663"
0.103550347801665,"671"
0.103550347801665,"674"
0.103550347801665,"679"
0.103550347801665,"690"
0.103550347801665,"696"
0.103550347801665,"701"
0.103550347801665,"715"
0.103550347801665,"716"
0.103550347801665,"717"
0.103550347801665,"727"
0.103550347801665,"740"
0.103550347801665,"748"
0.103550347801665,"752"
0.103550347801665,"755"
0.103550347801665,"761"
0.103550347801665,"769"
0.103550347801665,"784"
0.103550347801665,"794"
0.103550347801665,"806"
0.103550347801665,"820"
0.103550347801665,"832"
0.103550347801665,"855"
0.103550347801665,"856"
0.103550347801665,"868"
0.103550347801665,"873"
0.103550347801665,"876"
0.103550347801665,"886"
0.103550347801665,"887"
0.103550347801665,"894"
0.102134111713244,"343"
0.0934986701115584,"387"
0.0934986701115584,"659"
0.0923443375850016,"364"
0.0923443375850016,"413"
0.0923443375850016,"778"
0.090037538776606,"352"
0.0887908835195162,"710"
0.0887908835195162,"889"
0.0868580744635409,"838"
0.0854291673906166,"518"
0.0760368566768631,"540"
0.0760368566768631,"580"
0.0760368566768631,"588"
0.0760368566768631,"641"
0.0760368566768631,"746"
0.0759313089899481,"426"
0.0747184109284977,"325"
0.0747184109284977,"340"
0.0747184109284977,"345"
0.0747184109284977,"351"
0.0747184109284977,"355"
0.0747184109284977,"377"
0.0747184109284977,"380"
0.0747184109284977,"403"
0.0747184109284977,"410"
0.0747184109284977,"419"
0.0747184109284977,"420"
0.0747184109284977,"431"
0.0747184109284977,"435"
0.0747184109284977,"442"
0.0747184109284977,"443"
0.0747184109284977,"444"
0.0747184109284977,"461"
0.0747184109284977,"465"
0.0747184109284977,"481"
0.0747184109284977,"489"
0.0747184109284977,"516"
0.0747184109284977,"519"
0.0747184109284977,"556"
0.0747184109284977,"596"
0.0747184109284977,"609"
0.0747184109284977,"617"
0.0747184109284977,"714"
0.0747184109284977,"741"
0.0747184109284977,"767"
0.0747184109284977,"785"
0.0747184109284977,"803"
0.0747184109284977,"807"
0.0747184109284977,"808"
0.0747184109284977,"812"
0.0747184109284977,"877"
0.0747184109284977,"878"
0.0747184109284977,"882"
0.0747184109284977,"883"
0.0730337412416792,"719"
0.0730337412416792,"720"
0.0730337412416792,"781"
0.0730337412416792,"788"
0.0730337412416792,"893"
0,"330"
0,"331"
0,"332"
0,"334"
0,"335"
0,"339"
0,"342"
0,"344"
0,"346"
0,"349"
0,"356"
0,"357"
0,"360"
0,"362"
0,"363"
0,"365"
0,"366"
0,"368"
0,"371"
0,"373"
0,"374"
0,"376"
0,"386"
0,"388"
0,"390"
0,"400"
0,"401"
0,"402"
0,"405"
0,"406"
0,"409"
0,"411"
0,"414"
0,"415"
0,"416"
0,"417"
0,"418"
0,"421"
0,"422"
0,"423"
0,"425"
0,"427"
0,"432"
0,"434"
0,"436"
0,"439"
0,"440"
0,"445"
0,"447"
0,"448"
0,"450"
0,"451"
0,"453"
0,"454"
0,"455"
0,"457"
0,"458"
0,"459"
0,"460"
0,"462"
0,"463"
0,"466"
0,"467"
0,"468"
0,"471"
0,"475"
0,"476"
0,"480"
0,"482"
0,"485"
0,"487"
0,"488"
0,"490"
0,"491"
0,"492"
0,"498"
0,"499"
0,"500"
0,"501"
0,"502"
0,"503"
0,"511"
0,"512"
0,"513"
0,"514"
0,"520"
0,"521"
0,"522"
0,"525"
0,"527"
0,"528"
0,"529"
0,"530"
0,"533"
0,"534"
0,"536"
0,"539"
0,"541"
0,"545"
0,"546"
0,"547"
0,"551"
0,"554"
0,"555"
0,"558"
0,"560"
0,"561"
0,"562"
0,"565"
0,"566"
0,"567"
0,"568"
0,"569"
0,"572"
0,"574"
0,"575"
0,"577"
0,"578"
0,"579"
0,"581"
0,"583"
0,"585"
0,"586"
0,"587"
0,"589"
0,"594"
0,"597"
0,"598"
0,"599"
0,"601"
0,"603"
0,"607"
0,"610"
0,"613"
0,"615"
0,"618"
0,"619"
0,"620"
0,"621"
0,"622"
0,"623"
0,"624"
0,"629"
0,"630"
0,"632"
0,"635"
0,"636"
0,"637"
0,"638"
0,"639"
0,"640"
0,"642"
0,"643"
0,"646"
0,"649"
0,"650"
0,"651"
0,"656"
0,"657"
0,"660"
0,"661"
0,"662"
0,"664"
0,"666"
0,"667"
0,"669"
0,"672"
0,"673"
0,"675"
0,"677"
0,"678"
0,"680"
0,"683"
0,"685"
0,"686"
0,"687"
0,"688"
0,"691"
0,"694"
0,"695"
0,"699"
0,"700"
0,"703"
0,"704"
0,"708"
0,"712"
0,"718"
0,"722"
0,"724"
0,"725"
0,"726"
0,"729"
0,"731"
0,"733"
0,"734"
0,"735"
0,"736"
0,"737"
0,"743"
0,"744"
0,"747"
0,"749"
0,"753"
0,"756"
0,"758"
0,"762"
0,"763"
0,"765"
0,"768"
0,"770"
0,"774"
0,"775"
0,"780"
0,"783"
0,"786"
0,"789"
0,"791"
0,"792"
0,"793"
0,"795"
0,"796"
0,"797"
0,"799"
0,"800"
0,"801"
0,"802"
0,"804"
0,"813"
0,"814"
0,"815"
0,"816"
0,"817"
0,"818"
0,"819"
0,"821"
0,"822"
0,"824"
0,"825"
0,"826"
0,"833"
0,"834"
0,"835"
0,"836"
0,"837"
0,"839"
0,"841"
0,"842"
0,"844"
0,"845"
0,"846"
0,"847"
0,"848"
0,"849"
0,"852"
0,"853"
0,"854"
0,"857"
0,"862"
0,"863"
0,"864"
0,"866"
0,"867"
0,"869"
0,"871"
0,"872"
0,"874"
0,"875"
0,"880"
0,"881"
0,"884"
0,"885"
0,"888"
0,"890"
0,"891"
0,"892"
